cmake_minimum_required(VERSION 3.12)

add_executable(test_ckks_basic_mlu test_ckks_basic_mlu.cpp)
target_link_libraries(test_ckks_basic_mlu poseidon_shared)

add_executable(test_ckks_advance_mlu test_ckks_advance_mlu.cpp)
target_link_libraries(test_ckks_advance_mlu poseidon_shared)

add_executable(test_ckks_advance_mlxu_4096 test_ckks_advance_mlxu_4096.cpp)
target_link_libraries(test_ckks_advance_mlxu_4096 poseidon_shared)

add_executable(test_ckks_advance_mlxu_32768 test_ckks_advance_mlxu_32768.cpp)
target_link_libraries(test_ckks_advance_mlxu_32768 poseidon_shared)
